time;x;y;fx;fy
63;120;-120;76;0
126;120;-120;76;0
189;120;-120;76;0
252;120;-120;76;0
315;120;-120;0;0
378;120;-120;0;0
441;120;-120;0;0
504;120;-120;0;0
567;120;-120;0;0
630;120;-120;0;0
693;120;-117;0;112
756;120;-115;0;112
819;120;-114;0;112
882;120;-112;0;112
945;120;-110;0;0
1008;120;-110;0;0
1071;120;-110;0;0
1134;120;-110;0;0
1197;120;-110;0;0
1260;120;-110;0;108
1323;120;-110;0;108
1386;120;-110;0;108
1449;120;-110;0;108
1512;120;-110;0;108
1575;120;-108;0;246
1638;120;-104;0;246
1701;120;-94;0;246
1764;120;-90;0;246
1827;120;-85;0;246
1890;120;-81;0;166
1953;120;-76;0;166
2016;120;-73;0;166
2079;120;-71;0;166
2142;120;-68;0;166
2205;120;-64;0;128
2268;120;-62;0;128
2331;120;-61;0;128
2394;120;-59;0;128
2457;120;-56;0;212
2520;120;-52;0;212
2583;120;-49;0;212
2646;120;-46;0;212
2709;120;-39;0;212
2772;120;-36;0;212
2835;120;-33;0;212
2898;120;-29;0;212
2961;120;-23;0;212
3024;120;-20;0;212
3087;120;-16;0;212
3150;120;-14;0;165
3213;120;-9;0;165
3276;120;-6;0;165
3339;120;-4;0;165
3402;120;-1;0;165
3465;120;2;0;157
3528;120;4;0;157
3591;120;7;0;157
3654;120;9;0;157
3717;120;13;0;190
3780;120;16;0;190
3843;120;19;0;190
3906;120;22;0;190
3969;120;28;0;190
4032;120;31;0;146
4095;120;33;0;146
4158;120;35;0;146
4221;120;39;0;146
4284;120;41;0;146
4347;120;43;0;112
4410;120;44;0;112
4473;120;47;0;112
4536;120;49;0;112
4599;120;50;0;112
4662;120;52;0;119
4725;120;55;0;119
4788;120;56;0;119
4851;120;58;0;119
4914;120;59;0;119
4977;120;62;0;120
5040;120;64;0;120
5103;120;66;0;120
5166;120;67;0;120
5229;120;71;0;120
5292;120;72;0;118
5355;120;74;0;118
5418;120;75;0;118
5481;120;78;0;118
5544;120;80;0;118
5607;120;80;0;85
5670;120;80;0;85
5733;120;80;0;85
5796;120;80;0;85
5859;120;80;0;85
5922;120;81;0;113
5985;120;84;0;113
6048;120;86;0;113
6111;120;87;0;113
6174;120;88;0;113
6237;120;90;0;95
6300;120;90;0;95
6363;120;90;0;95
6426;120;90;0;95
6489;120;90;0;194
6552;120;93;0;194
6615;120;96;0;194
6678;120;99;0;194
6741;120;106;0;194
6804;120;109;0;90
6867;120;109;0;90
6930;120;109;0;90
6993;120;109;0;90
7056;120;109;0;90
7119;120;109;0;90
7182;120;109;0;81
7245;120;109;0;81
7308;120;109;0;81
7371;120;109;0;81
7434;120;109;29;81
7497;120;109;29;0
7560;120;109;29;0
7623;120;109;29;0
7686;120;109;29;0
7749;120;109;42;0
7812;120;109;42;0
7875;120;109;42;0
7938;120;109;42;0
8001;120;109;42;0
8064;120;109;30;0
8127;120;109;30;0
8190;120;109;30;0
8253;120;109;30;0
8316;120;109;30;0
8379;120;109;38;0
8442;120;109;38;0
8505;120;109;38;0
8568;120;109;38;0
8631;120;109;38;0
8694;120;109;34;0
8757;120;109;34;0
8820;120;109;34;0
8883;120;109;34;0
8946;120;109;34;0
9009;120;109;37;0
9072;120;109;37;0
9135;120;109;37;0
9198;120;109;37;0
9261;120;109;37;0
9324;120;109;41;0
9387;120;109;41;0
9450;120;109;41;0
9513;120;109;41;0
9576;120;109;41;0
9639;120;109;49;0
9702;120;109;49;0
9765;120;109;49;0
9828;120;109;49;0
9891;120;109;49;0
9954;120;109;36;29
10017;120;109;36;29
10080;120;109;36;29
10143;120;109;36;29
10206;120;109;36;29
10269;120;109;34;0
10332;120;109;34;0
10395;120;109;34;0
10458;120;109;34;0
10521;120;109;34;0
10584;120;109;0;0
10647;120;109;0;0
10710;120;109;0;0
10773;120;109;0;0
10836;120;109;0;27
10899;120;109;0;27
10962;120;109;0;27
11025;120;109;0;27
11088;120;109;0;27
11151;120;109;0;0
11214;120;109;0;0
11277;120;109;0;0
11340;120;109;0;0
11403;120;109;0;-50
11466;120;109;-43;-50
11529;120;109;-43;-50
11592;120;109;-43;-50
11655;120;109;-43;-50
11718;120;109;-43;-50
11781;120;109;-43;-104
11844;120;109;-80;-104
11907;120;109;-80;-104
11970;120;109;-80;-104
12033;120;109;-80;-104
12096;119;107;-127;-119
12159;117;105;-127;-119
12222;115;104;-127;-119
12285;113;102;-127;-119
12348;110;100;-127;-38
12411;108;100;-167;-38
12474;106;100;-167;-38
12537;103;100;-167;-38
12600;98;100;-167;-38
12663;96;100;-167;0
12726;94;100;-103;0
12789;94;100;-103;0
12852;94;100;-103;0
12915;94;100;-103;0
12978;94;99;-103;-191
13041;94;97;-75;-191
13104;94;91;-75;-191
13167;94;88;-75;-191
13230;94;86;-75;-191
13293;94;83;-75;-39
13356;92;83;-166;-39
13419;90;83;-166;-39
13482;87;83;-166;-39
13545;85;83;-166;-39
13608;80;83;-166;-47
13671;78;83;-142;-47
13734;76;83;-142;-47
13797;74;83;-142;-47
13860;70;83;-142;-47
13923;68;80;-142;-242
13986;68;76;-42;-242
14049;68;73;-42;-242
14112;68;66;-42;-242
14175;68;62;-42;-242
14238;68;61;-42;-45
14301;67;61;-136;-45
14364;63;61;-136;-45
14427;61;61;-136;-45
14490;59;61;-136;-45
14553;57;61;-136;-86
14616;54;61;-114;-86
14679;52;61;-114;-86
14742;51;61;-114;-86
14805;49;61;-114;-86
14868;47;57;-38;-193
14931;47;55;-38;-193
14994;47;52;-38;-193
15057;47;49;-38;-193
15120;47;44;-38;-81
15183;46;44;-137;-81
15246;44;44;-137;-81
15309;40;44;-137;-81
15372;38;44;-137;-81
15435;37;44;-137;-102
15498;35;44;-132;-102
15561;31;44;-132;-102
15624;29;44;-132;-102
15687;28;44;-132;-102
15750;26;44;-132;-226
15813;24;38;-57;-226
15876;24;34;-57;-226
15939;24;31;-57;-226
16002;24;28;-57;-226
16065;24;23;-57;-111
16128;23;21;-134;-111
16191;21;20;-134;-111
16254;19;18;-134;-111
16317;17;17;-134;-111
16380;14;15;-134;-56
16443;12;15;-134;-56
16506;10;15;-164;-56
16569;8;15;-164;-56
16632;3;15;-164;-56
16695;0;14;-164;-139
16758;-1;12;-164;-139
16821;-2;10;-75;-139
16884;-2;6;-75;-139
16947;-2;4;-75;-139
17010;-2;2;-75;-126
17073;-2;0;-75;-126
17136;-2;-2;-96;-126
17199;-2;-4;-96;-126
17262;-2;-6;-96;-126
17325;-2;-7;-96;-67
17388;-3;-7;-187;-67
17451;-6;-7;-187;-67
17514;-9;-7;-187;-67
17577;-15;-7;-187;-110
17640;-18;-7;-187;-110
17703;-20;-7;-184;-110
17766;-23;-7;-184;-110
17829;-29;-7;-184;-110
17892;-32;-7;-184;-252
17955;-35;-11;-184;-252
18018;-38;-20;-78;-252
18081;-38;-24;-78;-252
18144;-38;-29;-78;-252
18207;-38;-34;-78;-252
18270;-38;-35;-78;-96
18333;-38;-35;-78;-96
18396;-44;-35;-251;-96
18459;-48;-35;-251;-96
18522;-52;-35;-251;-96
18585;-56;-35;-251;-103
18648;-63;-35;-190;-103
18711;-66;-35;-190;-103
18774;-69;-35;-190;-103
18837;-75;-37;-190;-251
18900;-78;-41;-190;-251
18963;-79;-45;-43;-251
19026;-79;-55;-43;-251
19089;-79;-60;-43;-251
19152;-79;-64;-43;-143
19215;-80;-68;-119;-143
19278;-80;-68;-119;-143
19341;-83;-72;-119;-143
19404;-84;-74;-119;-143
19467;-86;-76;-119;-58
19530;-89;-76;-128;-58
19593;-91;-76;-128;-58
19656;-92;-76;-128;-58
19719;-94;-76;-128;-58
19782;-96;-76;-128;-84
19845;-99;-76;-56;-84
19908;-99;-76;-56;-84
19971;-99;-76;-56;-84
20034;-99;-76;-56;-84
20097;-99;-78;-56;-137
20160;-99;-80;-56;-137
20223;-99;-81;-67;-137
20286;-99;-83;-67;-137
20349;-99;-87;-67;-137
20412;-99;-89;-67;-144
20475;-99;-91;-67;-144
20538;-102;-95;-118;-144
20601;-102;-95;-118;-144
20664;-105;-100;-118;-144
20727;-106;-100;-118;-78
20790;-108;-100;-118;-78
20853;-112;-100;-137;-78
20916;-114;-100;-137;-78
20979;-116;-100;-137;-78
21042;-119;-100;-137;-93
21105;-119;-100;-137;-93
21168;-123;-100;-114;-93
21231;-124;-100;-114;-93
21294;-126;-100;-114;-93
21357;-129;-102;-114;-129
21420;-130;-104;-114;-129
21483;-131;-106;0;-129
21546;-131;-107;0;-129
21609;-131;-111;0;-169
21672;-131;-114;0;-169
21735;-131;-116;0;-169
21798;-131;-119;-33;-169
21861;-131;-124;-33;-169
21924;-131;-126;-33;-169
21987;-131;-129;-33;-28
22050;-131;-129;-33;-28
22113;-131;-129;-48;-28
22176;-131;-129;-48;-28
22239;-131;-129;-48;-28
22302;-131;-129;-48;-29
22365;-131;-129;-48;-29
22428;-131;-129;-35;-29
22491;-131;-129;-35;-29
22554;-131;-129;-35;-29
22617;-131;-129;-35;0
22680;-131;-129;-35;0
22743;-131;-129;0;0
22806;-131;-129;0;0
22869;-131;-129;0;0
22932;-131;-129;0;-27
22995;-131;-129;0;-27
23058;-131;-129;0;-27
23121;-131;-129;0;-27
23184;-131;-129;0;-27
23247;-131;-129;0;0
23310;-131;-129;0;0
23373;-131;-129;0;0
23436;-131;-129;0;0
23499;-131;-129;0;0
23562;-131;-129;0;0
23625;-131;-129;0;0
23688;-131;-129;0;0
23751;-131;-129;0;0
23814;-131;-129;0;0
23877;-131;-129;0;0
23940;-131;-129;0;0
24003;-131;-129;0;0
24066;-131;-129;0;0
24129;-131;-129;64;0
24192;-131;-129;64;0
24255;-131;-129;64;0
24318;-131;-129;64;0
24381;-131;-129;64;0
24444;-131;-129;152;0
24507;-129;-129;152;0
24570;-125;-129;152;0
24633;-125;-129;152;0
24696;-121;-129;152;0
24759;-119;-129;152;0
24822;-116;-129;206;0
24885;-109;-129;206;0
24948;-106;-129;206;0
25011;-103;-129;206;0
25074;-100;-129;206;0
25137;-94;-129;161;0
25200;-92;-129;161;0
25263;-89;-129;161;0
25326;-87;-129;161;0
25389;-84;-129;161;0
25452;-80;-129;165;0
25515;-77;-129;165;0
25578;-75;-129;165;0
25641;-70;-129;165;0
25704;-67;-129;242;0
25767;-63;-129;242;0
25830;-59;-129;242;0
25893;-52;-129;242;0
25956;-48;-129;242;0
26019;-44;-129;260;0
26082;-39;-129;260;0
26145;-30;-129;260;0
26208;-25;-129;260;0
26271;-21;-129;260;0
26334;-16;-129;265;0
26397;-6;-129;265;0
26460;-2;-129;265;0
26523;2;-129;265;0
26586;12;-129;223;0
26649;12;-129;223;0
26712;18;-129;223;0
26775;22;-129;223;0
26838;28;-129;223;0
26901;28;-129;223;0
26964;34;-129;177;0
27027;36;-129;177;0
27090;41;-129;177;0
27153;44;-129;177;0
27216;47;-129;177;0
27279;50;-129;227;0
27342;56;-129;227;0
27405;59;-129;227;0
27468;63;-129;227;0
27531;66;-129;227;0
27594;69;-129;192;0
27657;75;-129;192;0
27720;79;-129;192;0
27783;82;-129;192;0
27846;85;-129;192;0
27909;87;-129;94;0
27972;87;-129;94;0
28035;87;-129;94;0
28098;87;-129;94;0
28161;88;-129;179;0
28224;91;-129;179;0
28287;93;-129;179;0
28350;96;-129;179;0
28413;101;-129;179;0
28476;103;-129;41;0
28539;103;-129;41;0
28602;103;-129;41;0
28665;103;-129;41;0
28728;103;-129;41;0
28791;103;-129;41;0
28854;103;-129;48;0
28917;103;-129;48;0
28980;103;-129;48;0
29043;103;-129;48;0
29106;103;-129;48;-30
29169;103;-129;48;-30
29232;103;-129;93;-30
29295;103;-129;93;-30
29358;103;-129;93;-30
29421;103;-129;93;-30
29484;104;-129;115;-34
29547;105;-129;115;-34
29610;107;-129;115;-34
29673;110;-129;115;-34
29736;111;-129;115;-29
29799;112;-129;38;-29
29862;112;-129;38;-29
29925;112;-129;38;-29
29988;112;-129;38;-29
30051;112;-129;38;0
30114;112;-129;38;0
30177;112;-129;0;0
30240;112;-129;0;0
30303;112;-129;0;-29
30366;112;-129;0;-29
30429;112;-129;54;-29
30492;112;-129;54;-29
30555;112;-129;54;-29
30618;112;-129;54;-29
30681;112;-129;54;-29
30744;112;-129;53;-29
30807;112;-129;53;-29
30870;112;-129;53;-29
30933;112;-129;53;0
30996;112;-129;53;0
31059;112;-129;0;0
31122;112;-129;0;0
31185;112;-129;0;0
31248;112;-129;0;0
31311;112;-129;0;-37
31374;112;-129;95;-37
31437;112;-129;95;-37
31500;112;-129;95;-37
31563;112;-129;95;-37
31626;112;-129;95;-54
31689;113;-129;134;-54
31752;115;-129;134;-54
31815;117;-129;134;-54
31878;120;-129;134;-51
31941;122;-129;134;-51
32004;123;-129;0;-51
32067;123;-129;0;-51
32130;123;-129;0;-51
32193;123;-129;0;0
32256;123;-129;0;0
32319;123;-129;0;0
32382;123;-129;0;0
32445;123;-129;0;29
32508;123;-129;0;29
32571;123;-129;0;29
32634;123;-129;0;29
32697;123;-129;0;41
32760;123;-129;0;41
32823;123;-129;0;41
32886;123;-129;0;41
32949;123;-129;0;41
33012;123;-129;-98;266
33075;123;-124;-98;266
33138;123;-119;-98;266
33201;123;-110;-98;266
33264;123;-105;-98;266
33327;123;-101;-92;87
33390;123;-100;-92;87
33453;123;-100;-92;87
33516;123;-100;-92;87
33579;123;-100;-92;87
33642;123;-100;-92;87
33705;120;-100;-132;-41
33768;118;-102;-132;-149
33831;116;-104;-132;-149
33894;114;-106;-132;-149
33957;112;-110;-80;-149
34020;112;-112;-80;-149
34083;112;-114;-80;-119
34146;112;-116;-80;-119
34209;112;-119;-80;-119
34272;112;-120;0;-119
34335;112;-122;0;-119
34398;112;-122;0;0
34461;112;-122;0;0
34524;112;-122;0;0
34587;112;-122;-80;134
34650;112;-120;-80;134
34713;112;-117;-80;134
34776;112;-115;-80;134
34839;112;-113;-80;134
34902;112;-110;-68;0
34965;112;-110;-68;0
35028;112;-110;-68;0
35091;112;-110;-68;0
35154;112;-110;-68;0
35217;109;-110;-182;0
35280;106;-110;-182;0
35343;103;-110;-182;0
35406;100;-110;-182;0
35469;95;-110;-182;0
35532;92;-110;-147;0
35595;90;-109;-147;117
35658;86;-106;-147;117
35721;84;-104;-147;117
35784;82;-103;-147;117
35847;82;-101;0;117
35910;82;-101;0;32
35973;82;-101;0;32
36036;84;-101;166;32
36099;86;-101;166;32
36162;91;-101;166;62
36225;94;-101;166;62
36288;96;-101;166;62
36351;97;-101;0;62
36414;97;-101;-67;62
36477;97;-100;-67;181
36540;97;-97;-67;181
36603;97;-95;-67;181
36666;97;-90;-67;181
36729;97;-87;-135;181
36792;95;-85;-135;154
36855;93;-83;-135;154
36918;89;-79;-135;154
36981;89;-79;-135;154
37044;84;-74;-223;154
37107;81;-73;-223;0
37170;73;-73;-223;-26
37233;69;-73;-223;-26
37296;66;-73;-223;-26
37359;62;-73;-65;-26
37422;62;-69;-65;214
37485;62;-66;-65;214
37548;62;-63;-65;214
37611;62;-60;-65;214
37674;62;-53;-77;214
37737;62;-51;-77;137
37800;62;-49;-77;137
37863;62;-47;-77;137
37926;62;-43;-77;137
37989;60;-41;-173;137
38052;58;-39;-173;118
38115;55;-38;-173;118
38178;53;-36;-173;118
38241;48;-33;-173;118
38304;45;-31;-211;118
38367;41;-31;-211;88
38430;34;-31;-211;88
38493;30;-31;-211;88
38556;26;-31;-211;88
38619;23;-31;-169;88
38682;18;-29;-169;114
38745;16;-27;-169;114
38808;13;-26;-169;114
38871;11;-24;-169;114
38934;9;-23;-118;114
