time;x;y;fx;fy
38997;7;-21;-118;198
39060;4;-14;-118;198
39123;2;-11;-118;198
39186;0;-4;-105;198
39249;0;-1;-105;173
39312;0;0;-105;173
39375;0;3;-105;173
39438;0;5;-105;173
39501;0;10;-105;173
39564;0;13;-119;165
39627;-1;15;-119;165
39690;-4;20;-119;165
39753;-4;20;-119;165
39816;-8;25;-119;165
39879;-9;28;-119;165
39942;-11;30;-170;126
40005;-16;33;-170;126
40068;-19;35;-170;126
40131;-24;38;-170;126
40194;-26;39;-170;99
40257;-29;39;-196;99
40320;-32;39;-196;99
40383;-35;39;-196;99
40446;-38;39;-196;99
40509;-44;39;-196;124
40572;-47;41;-219;124
40635;-50;43;-219;124
40698;-57;46;-219;124
40761;-60;48;-219;124
40824;-63;50;-219;180
40887;-68;55;-133;180
40950;-69;57;-133;180
41013;-69;57;-133;180
41076;-73;62;-133;180
41139;-74;65;-133;115
41202;-76;66;-127;115
41265;-80;69;-127;115
41328;-81;71;-127;115
41391;-83;72;-127;115
41454;-86;73;-132;83
41517;-88;73;-132;83
41580;-90;73;-132;83
41643;-92;73;-132;83
41706;-93;73;-132;83
41769;-95;73;-132;123
41832;-99;77;-125;123
41895;-100;78;-125;123
41958;-104;82;-125;123
42021;-105;83;-125;133
42084;-107;85;-125;133
42147;-107;87;-74;133
42210;-107;89;-74;133
42273;-107;92;-74;133
42336;-107;94;-74;133
42399;-107;94;-74;105
42462;-107;94;-85;105
42525;-107;94;-85;105
42588;-107;94;-85;105
42651;-107;94;-85;105
42714;-107;96;-85;201
42777;-110;102;-141;201
42840;-112;106;-141;201
42903;-116;112;-141;201
42966;-118;114;-141;0
43029;-119;114;-35;0
43092;-119;113;-35;-126
43155;-119;111;-35;-126
43218;-119;109;-35;-126
43281;-119;107;-35;-126
43344;-119;104;0;-126
43407;-119;103;0;0
43470;-119;103;0;0
43533;-119;103;0;0
43596;-119;103;0;148
43659;-119;105;0;148
43722;-119;107;0;148
43785;-119;112;0;148
43848;-119;114;0;148
43911;-119;115;0;0
43974;-119;115;0;0
44037;-119;115;0;0
44100;-119;115;0;0
44163;-119;115;0;0
44226;-119;115;0;0
44289;-119;115;0;0
44352;-119;115;0;0
44415;-119;115;0;0
44478;-119;115;0;0
44541;-119;115;0;0
44604;-119;115;0;0
44667;-119;115;0;0
44730;-119;115;0;0
44793;-119;115;0;0
44856;-119;115;0;0
44919;-119;115;0;0
44982;-119;115;0;0
45045;-119;115;0;0
45108;-119;115;0;0
45171;-119;115;0;0
45234;-119;115;0;0
45297;-119;115;0;0
45360;-119;115;0;0
45423;-119;115;0;0
45486;-119;115;0;0
45549;-119;115;0;0
45612;-119;115;0;0
45675;-119;115;0;0
45738;-119;115;0;0
45801;-119;115;0;0
45864;-119;115;0;0
45927;-119;115;0;0
45990;-119;115;0;0
46053;-119;115;0;0
46116;-119;115;0;0
46179;-119;115;0;-34
46242;-119;115;0;-34
46305;-119;115;0;-34
46368;-119;115;0;-34
46431;-119;115;0;-34
46494;-119;114;0;-118
46557;-119;113;0;-118
46620;-119;111;0;-118
46683;-119;110;0;-118
46746;-119;108;0;-118
46809;-119;105;0;-124
46872;-119;103;0;-124
46935;-119;102;0;-124
46998;-119;98;0;-124
47061;-119;96;0;-124
47124;-119;96;0;-95
47187;-119;96;0;-95
47250;-119;96;0;-95
47313;-119;96;0;-95
47376;-119;96;0;-95
47439;-119;95;0;-124
47502;-119;93;0;-124
47565;-119;90;27;-124
47628;-119;88;27;-124
47691;-119;86;27;-124
47754;-119;82;27;-169
47817;-119;79;68;-169
47880;-119;77;68;-169
47943;-119;74;68;-169
48006;-119;69;68;-162
48069;-119;67;68;-162
48132;-119;64;57;-162
48195;-119;62;57;-162
48258;-119;59;57;-162
48321;-119;54;57;-183
48384;-119;51;57;-183
48447;-119;49;65;-183
48510;-119;46;65;-183
48573;-119;41;65;-183
48636;-119;39;65;-183
48699;-119;35;65;-220
48762;-119;32;65;-220
48825;-119;25;105;-220
48888;-119;22;105;-220
48951;-119;19;105;-220
49014;-119;14;105;-277
49077;-119;9;105;-277
49140;-118;0;152;-277
49203;-115;-3;152;-277
49266;-113;-7;152;-277
49329;-111;-10;152;-202
49392;-107;-16;152;-202
49455;-104;-22;116;-202
49518;-102;-25;116;-202
49581;-101;-28;116;-202
49644;-99;-30;116;-141
49707;-97;-34;0;-141
49770;-97;-36;0;-141
49833;-97;-38;0;-141
49896;-97;-40;0;-141
49959;-97;-41;-87;0
50022;-97;-41;-87;0
50085;-97;-41;-87;0
50148;-97;-41;-87;0
50211;-97;-41;-87;0
50274;-97;-47;-55;-243
50337;-97;-51;-55;-243
50400;-97;-56;-55;-243
50463;-97;-65;-55;-243
50526;-97;-70;-117;-128
50589;-98;-71;-117;-128
50652;-100;-73;-117;-128
50715;-101;-75;-117;-128
50778;-103;-77;-117;-128
50841;-106;-80;-117;-128
50904;-108;-80;-146;-80
50967;-110;-80;-146;-80
51030;-114;-80;-146;-80
51093;-116;-80;-146;-80
51156;-118;-80;-146;-80
51219;-118;-83;-95;-111
51282;-118;-84;-95;-111
51345;-118;-86;-95;-111
51408;-118;-87;-95;-111
51471;-118;-89;-95;-111
51534;-118;-92;-46;-138
51597;-118;-94;-46;-138
51660;-118;-96;-46;-138
51723;-118;-98;-46;-138
51786;-118;-102;0;-142
51849;-118;-104;0;-142
51912;-118;-106;0;-142
51975;-118;-108;0;-142
52038;-118;-110;0;-142
52101;-118;-112;0;-142
52164;-118;-118;0;-138
52227;-118;-120;0;-138
52290;-118;-122;0;-138
52353;-118;-124;0;-138
52416;-118;-126;0;-117
52479;-118;-127;0;-117
52542;-118;-129;0;-117
52605;-118;-130;0;-117
52668;-118;-130;0;-117
52731;-118;-130;0;-90
52794;-118;-130;0;-90
52857;-118;-130;0;-90
52920;-118;-130;0;-90
52983;-118;-130;0;-90
53046;-118;-130;0;-55
53109;-118;-130;0;-55
53172;-118;-130;0;-55
53235;-118;-130;0;-55
53298;-118;-130;0;-55
53361;-118;-130;0;-32
53424;-118;-130;0;-32
53487;-118;-130;0;-32
53550;-118;-130;0;-32
53613;-118;-130;0;-32
53676;-118;-130;0;0
53739;-118;-130;0;0
53802;-118;-130;0;0
53865;-118;-130;0;0
53928;-118;-130;0;0
53991;-118;-130;0;-33
54054;-118;-130;0;-33
54117;-114;-130;216;-33
54180;-110;-130;216;-33
54243;-104;-130;216;0
54306;-101;-130;216;0
54369;-98;-130;146;0
54432;-96;-130;146;0
54495;-94;-130;146;0
54558;-90;-130;146;0
54621;-88;-130;146;0
54684;-86;-130;163;0
54747;-83;-130;163;0
54810;-81;-130;163;0
54873;-78;-130;163;0
54936;-73;-130;163;0
54999;-71;-130;271;0
55062;-66;-130;271;0
55125;-57;-130;271;0
55188;-52;-130;271;0
55251;-43;-130;271;0
55314;-39;-130;309;0
55377;-35;-130;309;0
55440;-32;-130;309;0
55503;-28;-130;309;0
55566;-24;-130;309;-26
55629;-21;-130;309;-26
55692;-11;-130;271;-26
55755;-2;-130;271;-26
55818;2;-130;271;0
55881;6;-130;271;0
55944;10;-130;303;0
56007;14;-130;303;0
56070;21;-130;303;0
56133;25;-130;303;0
56196;29;-130;303;0
56259;32;-130;221;0
56322;35;-130;221;0
56385;42;-130;221;0
56448;45;-130;221;0
56511;48;-130;221;0
56574;52;-130;231;0
56637;58;-130;231;0
56700;62;-130;231;0
56763;65;-130;231;-26
56826;68;-130;231;-26
56889;75;-130;222;-26
56952;78;-130;222;-26
57015;81;-130;222;-26
57078;88;-130;222;0
57141;91;-130;137;0
57204;93;-130;137;0
57267;95;-130;137;0
57330;97;-130;137;0
57393;101;-130;137;0
57456;103;-130;137;0
57519;107;-130;148;0
57582;109;-130;148;0
57645;111;-130;148;0
57708;113;-130;148;0
57771;117;-130;148;0
57834;119;-130;125;0
57897;121;-130;125;0
57960;124;-130;125;0
58023;126;-130;125;0
58086;128;-130;125;0
58149;128;-130;0;0
58212;128;-130;0;0
58275;128;-130;0;0
58338;128;-130;0;0
58401;128;-130;0;0
58464;128;-130;0;0
58527;128;-130;0;0
58590;128;-130;0;0
58653;128;-130;0;0
58716;128;-130;0;0
58779;128;-130;0;0
58842;128;-130;0;0
58905;128;-130;0;0
58968;128;-130;0;0
59031;128;-130;0;0
59094;128;-130;0;0
59157;128;-130;0;0
59220;128;-130;0;0
59283;128;-130;0;0
59346;128;-130;0;0
59409;128;-130;0;0
59472;128;-130;0;0
59535;128;-130;0;0
59598;128;-130;0;0
59661;128;-130;0;0
59724;128;-130;0;0
59787;128;-130;0;0
59850;128;-130;0;73
59913;128;-130;0;73
59976;128;-130;0;73
60039;128;-130;0;73
60102;128;-130;0;75
60165;128;-130;0;75
60228;128;-130;0;75
60291;128;-130;-29;75
60354;128;-130;-29;75
60417;128;-130;-29;102
60480;128;-130;-29;102
60543;128;-130;-29;102
60606;128;-130;-34;102
60669;128;-130;-34;102
60732;128;-129;-34;162
60795;128;-126;-34;162
60858;128;-121;-43;162
60921;128;-119;-43;162
60984;128;-116;-43;162
61047;128;-115;-43;78
61110;128;-115;-43;78
61173;128;-115;-44;78
61236;128;-115;-44;78
61299;128;-115;-44;78
61362;128;-115;-44;0
61425;128;-115;-44;-118
61488;128;-118;-52;-118
61551;128;-121;-52;-118
61614;128;-122;-52;-118
61677;128;-124;-52;-41
61740;128;-124;-52;-41
61803;128;-124;-52;-41
61866;128;-124;-79;-41
61929;128;-124;-79;-41
61992;128;-122;-79;125
62055;128;-121;-79;125
62118;128;-119;-79;125
62181;128;-116;-74;125
62244;128;-114;-74;125
62307;128;-113;-74;0
62370;128;-113;-74;0
62433;128;-113;-101;-70
62496;128;-113;-101;-70
62559;128;-113;-101;-70
62622;128;-113;-101;-70
62685;128;-113;-101;-51
62748;127;-113;-165;-51
62811;125;-113;-165;-51
62874;122;-113;-165;-51
62937;120;-113;-165;-51
63000;115;-113;-165;-57
63063;110;-113;-152;-57
63126;108;-113;-152;-57
63189;106;-113;-152;-57
63252;104;-113;-152;-57
63315;101;-113;-152;28
63378;99;-113;-40;28
63441;99;-113;-40;28
63504;99;-113;-40;215
63567;99;-110;-40;215
63630;99;-106;-40;215
63693;99;-100;-47;215
63756;99;-97;-47;215
63819;99;-93;-47;98
63882;99;-93;-47;98
63945;99;-93;-47;98
64008;99;-93;-58;98
64071;99;-93;-58;98
64134;99;-93;-58;0
64197;99;-93;-58;0
64260;99;-93;-58;0
64323;99;-93;-58;0
64386;94;-93;-176;0
64449;92;-91;-176;240
64512;89;-87;-176;240
64575;87;-83;-176;240
64638;84;-80;-176;240
64701;84;-72;-73;240
64764;84;-71;-73;0
64827;84;-71;-73;0
64890;84;-71;-73;0
64953;84;-71;-79;0
65016;84;-71;-79;0
65079;84;-71;-79;41
65142;84;-71;-79;41
65205;84;-71;-79;41
65268;82;-71;-422;41
65331;75;-70;-422;234
65394;71;-67;-422;234
65457;68;-63;-422;234
65520;64;-60;-422;234
65583;59;-53;-135;234
65646;57;-49;-135;88
65709;55;-49;-135;88
65772;53;-49;-135;88
65835;49;-49;-200;88
65898;46;-49;-200;88
65961;43;-49;-200;67
66024;40;-49;-200;67
66087;37;-49;-200;67
66150;32;-49;-200;67
66213;29;-49;-140;67
66276;27;-49;-140;67
66339;26;-45;-140;280
66402;22;-36;-140;280
66465;20;-31;-140;280
66528;20;-26;0;280
66591;20;-20;0;0
66654;20;-20;0;0
66717;20;-20;0;-50
66780;20;-20;0;-50
66843;18;-20;-194;-50
66906;12;-20;-194;65
66969;9;-20;-194;65
67032;6;-20;-194;65
67095;0;-20;-177;65
67158;-2;-20;-177;65
67221;-5;-20;-177;107
67284;-7;-20;-177;107
67347;-13;-20;-177;107
67410;-15;-20;0;107
67473;-15;-20;0;107
67536;-15;-20;0;107
67599;-15;-14;0;253
67662;-15;-9;0;253
67725;-15;-5;-36;253
67788;-15;4;-36;253
67851;-15;8;-36;49
67914;-15;8;-36;49
67977;-15;8;-36;49
68040;-15;8;-33;49
68103;-15;8;-33;193
68166;-15;11;-33;193
68229;-15;14;-33;193
68292;-15;17;-33;193
68355;-16;22;-111;193
68418;-18;25;-111;193
68481;-19;25;-111;0
68544;-22;25;-111;-32
68607;-24;25;-111;-32
68670;-24;25;-47;-32
68733;-24;25;-47;-32
68796;-24;25;-47;48
68859;-24;25;-47;48
68922;-24;25;-47;48
68985;-25;25;-132;48
69048;-27;25;-132;48
69111;-31;33;-132;277
69174;-33;37;-132;277
69237;-34;42;-132;277
69300;-35;47;-49;277
69363;-35;54;-49;0
69426;-35;54;-49;0
69489;-35;54;-49;0
69552;-35;54;-49;0
69615;-35;54;-103;0
69678;-35;54;-103;113
69741;-35;56;-103;113
69804;-35;59;-103;113
69867;-36;60;-254;113
69930;-41;62;-254;113
69993;-46;63;-254;150
70056;-55;68;-254;150
70119;-65;72;-148;150
70182;-69;76;-148;117
70245;-73;79;-148;117
70308;-75;81;-148;117
70371;-77;82;-148;117
70434;-77;85;-108;117
70497;-77;87;-108;152
70560;-77;91;-108;152
70623;-78;95;-134;152
70686;-80;97;-134;152
70749;-82;100;-134;167
70812;-83;102;-134;167
70875;-87;107;-134;167
70938;-91;112;-186;167
71001;-97;113;-186;0
71064;-103;113;-186;0
71127;-105;113;-114;0
71190;-107;113;-114;0
71253;-110;113;-114;29
71316;-111;113;-114;29
71379;-113;113;-114;29
71442;-114;113;-114;29
71505;-117;114;-125;148
71568;-119;116;-125;148
71631;-122;120;-125;148
71694;-125;124;-78;148
71757;-125;126;-78;41
71820;-125;126;-78;41
71883;-125;126;-78;41
71946;-125;126;0;0
72009;-125;126;0;0
72072;-125;126;0;-37
72135;-125;126;0;-37
72198;-125;126;0;-37
72261;-125;126;0;-37
72324;-125;126;0;0
72387;-125;126;0;0
72450;-125;126;0;0
72513;-125;126;0;0
72576;-125;126;0;0
72639;-125;126;0;0
72702;-125;126;0;0
72765;-125;126;0;0
72828;-125;126;49;0
72891;-125;126;49;0
72954;-125;126;49;-33
73017;-125;126;49;-33
73080;-123;126;239;-33
73143;-120;126;239;-33
73206;-116;126;239;-33
73269;-109;126;239;-31
73332;-101;126;194;-31
73395;-95;126;194;-31
73458;-89;126;194;0
73521;-85;126;194;0
73584;-82;126;194;0
73647;-80;126;101;0
73710;-80;126;101;0
73773;-80;126;101;0
73836;-80;126;101;0
73899;-76;126;206;0
73962;-73;126;206;-30
74025;-70;126;206;-30
74088;-63;126;206;-30
74151;-60;126;206;-30
74214;-57;126;228;-30
74277;-54;126;228;-30
74340;-44;126;228;0
74403;-40;126;228;0
74466;-38;126;120;0
74529;-35;126;120;-26
74592;-33;126;120;-26
74655;-30;126;120;-26
74718;-25;126;181;-26
74781;-23;126;181;-32
74844;-20;126;181;-32
74907;-12;126;239;-32
74970;-8;126;239;-32
75033;-5;126;239;-35
75096;5;126;239;-35
75159;9;126;235;-35
75222;16;126;235;-26
75285;22;126;235;-26
75348;29;126;198;-26
75411;32;126;198;-26
75474;38;126;198;0
75537;45;126;198;0
75600;51;126;184;0
75663;56;126;184;0
75726;58;126;184;0
75789;61;126;184;0
75852;68;126;175;0
75915;71;126;175;0
75978;78;126;175;0
76041;81;126;165;0
76104;83;126;165;0
76167;91;126;165;0
76230;93;126;165;0
76293;96;126;165;0
76356;101;126;170;0
76419;106;126;170;0
76482;108;126;170;0
76545;111;126;170;0
76608;115;126;152;0
76671;119;126;152;0
76734;125;126;100;0
76797;125;126;100;0
76860;125;126;100;0
76923;125;126;100;0
76986;125;126;0;52
77049;125;126;0;52
